1761226481.385940 server started (172081): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1761226481.385960 on Linux 6.14.0-1011-aws #11~24.04.1-Ubuntu SMP Fri Aug  1 02:07:25 UTC 2025
1761226481.385965 using libevent 2.1.12-stable poll
1761226481.385967 using ncurses 6.4 20240113
1761226481.635138 utf8_to_data: 41000024 -> (1 1 $)
1761226481.635140 /dev/pts/4: \033[34m
1761226481.635141 /dev/pts/4: \033[1m
1761226481.635143 /dev/pts/4: ~/ansibleprj
1761226481.635145 utf8_to_data: 41000020 -> (1 1  )
1761226481.635146 /dev/pts/4: \033(B\033[m
1761226481.635148 /dev/pts/4: $ 
1761226481.635151 tty_draw_line: 89 to end of line (26 cleared)
1761226481.635153 tty_clear_line: /dev/pts/4, 89 at 37,0
1761226481.635155 /dev/pts/4: \033[K
1761226481.635157 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,1 at 0,1, width 126
1761226481.635159 tty_draw_line: px=0 py=1 nx=126 atx=0 aty=1
1761226481.635161 tty_draw_line: defaults: fg=8, bg=8
1761226481.635163 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635165 tty_clear_line: /dev/pts/4, 126 at 0,1
1761226481.635167 /dev/pts/4: \r
1761226481.635170 /dev/pts/4: \n
1761226481.635173 /dev/pts/4: \033[K
1761226481.635176 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,2 at 0,2, width 126
1761226481.635179 tty_draw_line: px=0 py=2 nx=126 atx=0 aty=2
1761226481.635181 tty_draw_line: defaults: fg=8, bg=8
1761226481.635184 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635186 tty_clear_line: /dev/pts/4, 126 at 0,2
1761226481.635188 /dev/pts/4: \r
1761226481.635189 /dev/pts/4: \n
1761226481.635191 /dev/pts/4: \033[K
1761226481.635193 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,3 at 0,3, width 126
1761226481.635195 tty_draw_line: px=0 py=3 nx=126 atx=0 aty=3
1761226481.635197 tty_draw_line: defaults: fg=8, bg=8
1761226481.635199 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635200 tty_clear_line: /dev/pts/4, 126 at 0,3
1761226481.635202 /dev/pts/4: \r
1761226481.635203 /dev/pts/4: \n
1761226481.635205 /dev/pts/4: \033[K
1761226481.635207 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,4 at 0,4, width 126
1761226481.635209 tty_draw_line: px=0 py=4 nx=126 atx=0 aty=4
1761226481.635210 tty_draw_line: defaults: fg=8, bg=8
1761226481.635212 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635214 tty_clear_line: /dev/pts/4, 126 at 0,4
1761226481.635215 /dev/pts/4: \r
1761226481.635217 /dev/pts/4: \n
1761226481.635218 /dev/pts/4: \033[K
1761226481.635220 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,5 at 0,5, width 126
1761226481.635222 tty_draw_line: px=0 py=5 nx=126 atx=0 aty=5
1761226481.635224 tty_draw_line: defaults: fg=8, bg=8
1761226481.635225 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635227 tty_clear_line: /dev/pts/4, 126 at 0,5
1761226481.635229 /dev/pts/4: \r
1761226481.635230 /dev/pts/4: \n
1761226481.635232 /dev/pts/4: \033[K
1761226481.635234 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,6 at 0,6, width 126
1761226481.635236 tty_draw_line: px=0 py=6 nx=126 atx=0 aty=6
1761226481.635237 tty_draw_line: defaults: fg=8, bg=8
1761226481.635239 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635241 tty_clear_line: /dev/pts/4, 126 at 0,6
1761226481.635242 /dev/pts/4: \r
1761226481.635244 /dev/pts/4: \n
1761226481.635245 /dev/pts/4: \033[K
1761226481.635247 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,7 at 0,7, width 126
1761226481.635249 tty_draw_line: px=0 py=7 nx=126 atx=0 aty=7
1761226481.635251 tty_draw_line: defaults: fg=8, bg=8
1761226481.635252 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635254 tty_clear_line: /dev/pts/4, 126 at 0,7
1761226481.635256 /dev/pts/4: \r
1761226481.635257 /dev/pts/4: \n
1761226481.635259 /dev/pts/4: \033[K
1761226481.635261 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,8 at 0,8, width 126
1761226481.635262 tty_draw_line: px=0 py=8 nx=126 atx=0 aty=8
1761226481.635264 tty_draw_line: defaults: fg=8, bg=8
1761226481.635266 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635268 tty_clear_line: /dev/pts/4, 126 at 0,8
1761226481.635272 /dev/pts/4: \r
1761226481.635273 /dev/pts/4: \n
1761226481.635275 /dev/pts/4: \033[K
1761226481.635277 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,9 at 0,9, width 126
1761226481.635279 tty_draw_line: px=0 py=9 nx=126 atx=0 aty=9
1761226481.635280 tty_draw_line: defaults: fg=8, bg=8
1761226481.635282 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635284 tty_clear_line: /dev/pts/4, 126 at 0,9
1761226481.635285 /dev/pts/4: \r
1761226481.635287 /dev/pts/4: \n
1761226481.635288 /dev/pts/4: \033[K
1761226481.635290 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,10 at 0,10, width 126
1761226481.635292 tty_draw_line: px=0 py=10 nx=126 atx=0 aty=10
1761226481.635294 tty_draw_line: defaults: fg=8, bg=8
1761226481.635296 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635298 tty_clear_line: /dev/pts/4, 126 at 0,10
1761226481.635299 /dev/pts/4: \r
1761226481.635300 /dev/pts/4: \n
1761226481.635302 /dev/pts/4: \033[K
1761226481.635304 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,11 at 0,11, width 126
1761226481.635306 tty_draw_line: px=0 py=11 nx=126 atx=0 aty=11
1761226481.635308 tty_draw_line: defaults: fg=8, bg=8
1761226481.635309 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635311 tty_clear_line: /dev/pts/4, 126 at 0,11
1761226481.635313 /dev/pts/4: \r
1761226481.635314 /dev/pts/4: \n
1761226481.635316 /dev/pts/4: \033[K
1761226481.635318 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,12 at 0,12, width 126
1761226481.635320 tty_draw_line: px=0 py=12 nx=126 atx=0 aty=12
1761226481.635321 tty_draw_line: defaults: fg=8, bg=8
1761226481.635323 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635325 tty_clear_line: /dev/pts/4, 126 at 0,12
1761226481.635326 /dev/pts/4: \r
1761226481.635328 /dev/pts/4: \n
1761226481.635329 /dev/pts/4: \033[K
1761226481.635332 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,13 at 0,13, width 126
1761226481.635333 tty_draw_line: px=0 py=13 nx=126 atx=0 aty=13
1761226481.635335 tty_draw_line: defaults: fg=8, bg=8
1761226481.635337 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635339 tty_clear_line: /dev/pts/4, 126 at 0,13
1761226481.635340 /dev/pts/4: \r
1761226481.635342 /dev/pts/4: \n
1761226481.635343 /dev/pts/4: \033[K
1761226481.635345 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,14 at 0,14, width 126
1761226481.635347 tty_draw_line: px=0 py=14 nx=126 atx=0 aty=14
1761226481.635349 tty_draw_line: defaults: fg=8, bg=8
1761226481.635351 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635352 tty_clear_line: /dev/pts/4, 126 at 0,14
1761226481.635354 /dev/pts/4: \r
1761226481.635355 /dev/pts/4: \n
1761226481.635357 /dev/pts/4: \033[K
1761226481.635359 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,15 at 0,15, width 126
1761226481.635361 tty_draw_line: px=0 py=15 nx=126 atx=0 aty=15
1761226481.635362 tty_draw_line: defaults: fg=8, bg=8
1761226481.635364 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635366 tty_clear_line: /dev/pts/4, 126 at 0,15
1761226481.635367 /dev/pts/4: \r
1761226481.635369 /dev/pts/4: \n
1761226481.635370 /dev/pts/4: \033[K
1761226481.635372 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,16 at 0,16, width 126
1761226481.635374 tty_draw_line: px=0 py=16 nx=126 atx=0 aty=16
1761226481.635375 tty_draw_line: defaults: fg=8, bg=8
1761226481.635377 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635379 tty_clear_line: /dev/pts/4, 126 at 0,16
1761226481.635381 /dev/pts/4: \r
1761226481.635382 /dev/pts/4: \n
1761226481.635384 /dev/pts/4: \033[K
1761226481.635386 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,17 at 0,17, width 126
1761226481.635388 tty_draw_line: px=0 py=17 nx=126 atx=0 aty=17
1761226481.635389 tty_draw_line: defaults: fg=8, bg=8
1761226481.635391 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635393 tty_clear_line: /dev/pts/4, 126 at 0,17
1761226481.635394 /dev/pts/4: \r
1761226481.635396 /dev/pts/4: \n
1761226481.635397 /dev/pts/4: \033[K
1761226481.635399 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,18 at 0,18, width 126
1761226481.635401 tty_draw_line: px=0 py=18 nx=126 atx=0 aty=18
1761226481.635405 tty_draw_line: defaults: fg=8, bg=8
1761226481.635407 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635409 tty_clear_line: /dev/pts/4, 126 at 0,18
1761226481.635410 /dev/pts/4: \r
1761226481.635412 /dev/pts/4: \n
1761226481.635413 /dev/pts/4: \033[K
1761226481.635416 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,19 at 0,19, width 126
1761226481.635417 tty_draw_line: px=0 py=19 nx=126 atx=0 aty=19
1761226481.635419 tty_draw_line: defaults: fg=8, bg=8
1761226481.635421 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635423 tty_clear_line: /dev/pts/4, 126 at 0,19
1761226481.635424 /dev/pts/4: \r
1761226481.635425 /dev/pts/4: \n
1761226481.635427 /dev/pts/4: \033[K
1761226481.635429 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,20 at 0,20, width 126
1761226481.635431 tty_draw_line: px=0 py=20 nx=126 atx=0 aty=20
1761226481.635433 tty_draw_line: defaults: fg=8, bg=8
1761226481.635434 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635436 tty_clear_line: /dev/pts/4, 126 at 0,20
1761226481.635437 /dev/pts/4: \r
1761226481.635439 /dev/pts/4: \n
1761226481.635440 /dev/pts/4: \033[K
1761226481.635442 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,21 at 0,21, width 126
1761226481.635444 tty_draw_line: px=0 py=21 nx=126 atx=0 aty=21
1761226481.635446 tty_draw_line: defaults: fg=8, bg=8
1761226481.635448 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635449 tty_clear_line: /dev/pts/4, 126 at 0,21
1761226481.635451 /dev/pts/4: \r
1761226481.635452 /dev/pts/4: \n
1761226481.635454 /dev/pts/4: \033[K
1761226481.635456 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,22 at 0,22, width 126
1761226481.635458 tty_draw_line: px=0 py=22 nx=126 atx=0 aty=22
1761226481.635459 tty_draw_line: defaults: fg=8, bg=8
1761226481.635461 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635463 tty_clear_line: /dev/pts/4, 126 at 0,22
1761226481.635464 /dev/pts/4: \r
1761226481.635465 /dev/pts/4: \n
1761226481.635467 /dev/pts/4: \033[K
1761226481.635469 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,23 at 0,23, width 126
1761226481.635471 tty_draw_line: px=0 py=23 nx=126 atx=0 aty=23
1761226481.635472 tty_draw_line: defaults: fg=8, bg=8
1761226481.635494 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635498 tty_clear_line: /dev/pts/4, 126 at 0,23
1761226481.635499 /dev/pts/4: \r
1761226481.635501 /dev/pts/4: \n
1761226481.635503 /dev/pts/4: \033[K
1761226481.635505 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,24 at 0,24, width 126
1761226481.635507 tty_draw_line: px=0 py=24 nx=126 atx=0 aty=24
1761226481.635508 tty_draw_line: defaults: fg=8, bg=8
1761226481.635510 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635512 tty_clear_line: /dev/pts/4, 126 at 0,24
1761226481.635513 /dev/pts/4: \r
1761226481.635515 /dev/pts/4: \n
1761226481.635516 /dev/pts/4: \033[K
1761226481.635518 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,25 at 0,25, width 126
1761226481.635520 tty_draw_line: px=0 py=25 nx=126 atx=0 aty=25
1761226481.635522 tty_draw_line: defaults: fg=8, bg=8
1761226481.635524 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635525 tty_clear_line: /dev/pts/4, 126 at 0,25
1761226481.635527 /dev/pts/4: \r
1761226481.635528 /dev/pts/4: \n
1761226481.635530 /dev/pts/4: \033[K
1761226481.635532 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,26 at 0,26, width 126
1761226481.635534 tty_draw_line: px=0 py=26 nx=126 atx=0 aty=26
1761226481.635536 tty_draw_line: defaults: fg=8, bg=8
1761226481.635538 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635539 tty_clear_line: /dev/pts/4, 126 at 0,26
1761226481.635541 /dev/pts/4: \r
1761226481.635542 /dev/pts/4: \n
1761226481.635544 /dev/pts/4: \033[K
1761226481.635546 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,27 at 0,27, width 126
1761226481.635548 tty_draw_line: px=0 py=27 nx=126 atx=0 aty=27
1761226481.635549 tty_draw_line: defaults: fg=8, bg=8
1761226481.635551 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635553 tty_clear_line: /dev/pts/4, 126 at 0,27
1761226481.635555 /dev/pts/4: \r
1761226481.635556 /dev/pts/4: \n
1761226481.635560 /dev/pts/4: \033[K
1761226481.635562 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,28 at 0,28, width 126
1761226481.635564 tty_draw_line: px=0 py=28 nx=126 atx=0 aty=28
1761226481.635566 tty_draw_line: defaults: fg=8, bg=8
1761226481.635567 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635569 tty_clear_line: /dev/pts/4, 126 at 0,28
1761226481.635571 /dev/pts/4: \r
1761226481.635572 /dev/pts/4: \n
1761226481.635574 /dev/pts/4: \033[K
1761226481.635576 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,29 at 0,29, width 126
1761226481.635578 tty_draw_line: px=0 py=29 nx=126 atx=0 aty=29
1761226481.635579 tty_draw_line: defaults: fg=8, bg=8
1761226481.635581 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635583 tty_clear_line: /dev/pts/4, 126 at 0,29
1761226481.635584 /dev/pts/4: \r
1761226481.635586 /dev/pts/4: \n
1761226481.635587 /dev/pts/4: \033[K
1761226481.635590 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,30 at 0,30, width 126
1761226481.635592 tty_draw_line: px=0 py=30 nx=126 atx=0 aty=30
1761226481.635593 tty_draw_line: defaults: fg=8, bg=8
1761226481.635595 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635597 tty_clear_line: /dev/pts/4, 126 at 0,30
1761226481.635598 /dev/pts/4: \r
1761226481.635600 /dev/pts/4: \n
1761226481.635601 /dev/pts/4: \033[K
1761226481.635603 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,31 at 0,31, width 126
1761226481.635605 tty_draw_line: px=0 py=31 nx=126 atx=0 aty=31
1761226481.635607 tty_draw_line: defaults: fg=8, bg=8
1761226481.635609 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635610 tty_clear_line: /dev/pts/4, 126 at 0,31
1761226481.635612 /dev/pts/4: \r
1761226481.635613 /dev/pts/4: \n
1761226481.635615 /dev/pts/4: \033[K
1761226481.635617 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,32 at 0,32, width 126
1761226481.635619 tty_draw_line: px=0 py=32 nx=126 atx=0 aty=32
1761226481.635620 tty_draw_line: defaults: fg=8, bg=8
1761226481.635622 tty_draw_line: 126 to end of line (0 cleared)
1761226481.635624 tty_clear_line: /dev/pts/4, 126 at 0,32
1761226481.635625 /dev/pts/4: \r
1761226481.635627 /dev/pts/4: \n
1761226481.635628 /dev/pts/4: \033[K
1761226481.635630 /dev/pts/4: redrawing status
1761226481.635632 screen_redraw_draw_status: /dev/pts/4 @0
1761226481.635634 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=33
